recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_cell_type,penalty_cell_type,acc_cell_type,epoch,mode
2177.0602905273436,,0.0,0.0,0.9639630766709646,0.4616018187999725,2.418236517906189,8.973048778671e-07,0.6506874591112137,0.5115462884306907,8.759163283578176e-10,1.7675490617752074,8.964289577306772e-07,0.39699835479259493,108,train
2454.6790364583335,,0.6723749359576302,1.5761297133612036,0.9279987970987955,0.3651844561100006,,,,,,,,,109,valid
2175.2330078125,,0.0,0.0,0.9639915893475216,0.4578675001859665,2.4183746933937074,1.0948330782412085e-06,0.6499364703893662,0.5103338658809662,1.048269926418044e-09,1.7684382259845735,1.093784800332287e-06,0.39536389857530596,109,train
2173.69248046875,,0.0,0.0,0.9633730721473693,0.4612155723571778,2.418937599658966,6.390566881009363e-07,0.6506358712911606,0.5108306139707566,9.528822481064126e-10,1.7683017432689667,6.381038076597179e-07,0.39697265625,110,train
2173.1080932617188,,0.0,0.0,0.9636924761533738,0.46520958840847015,2.4182400345802306,7.637368327095828e-07,0.6501583755016327,0.5128955319523811,6.976312666440166e-10,1.7680816411972047,7.630392019564169e-07,0.3972502052783966,111,train
2171.7510498046877,,0.0,0.0,0.9638860736290613,0.4629469863573711,2.416805374622345,5.271207470514128e-07,0.6500108659267425,0.510389968752861,6.581592132404168e-10,1.7667945086956025,5.264625912104748e-07,0.395703125,112,train
2170.9501953125,,0.0,0.0,0.9642665914694467,0.4637079240878424,2.419489049911499,7.139518828580549e-07,0.6507988631725311,0.5072862982749939,7.654633760179053e-10,1.7686902105808258,7.131864236953334e-07,0.3961451485753059,113,train
2456.2750651041665,,0.6738147111936232,1.5740599282187187,0.9160340640279983,0.3129239108827379,,,,,,,,,114,valid
2169.823486328125,,0.0,0.0,0.9642052781581876,0.4638643829027812,2.4141988873481752,7.331517934971998e-07,0.6491259664297104,0.5089850515127182,7.977588173391226e-10,1.7650729179382325,7.323540330617107e-07,0.3959652543067932,114,train
2169.6390747070313,,0.0,0.0,0.9636491054296492,0.462398958603541,2.4209666728973387,7.560450910659711e-07,0.6505762755870819,0.50804363489151,6.260897411625166e-10,1.770390397310257,7.554190062819543e-07,0.3962582230567932,115,train
2168.1254028320313,,0.0,0.0,0.9632538511355719,0.46269399742285405,2.4197025895118713,1.0065912874779314e-06,0.6514555752277374,0.5141695678234101,5.741346453813634e-10,1.7682470083236694,1.0060171632630955e-06,0.39777446538209915,116,train
2165.60517578125,,0.0,0.0,0.9645447442928949,0.4636171219746272,2.4196651220321654,6.128428111651374e-07,0.650705873966217,0.5084843263030052,5.678190972968622e-10,1.7689592719078064,6.122749880432821e-07,0.39539987593889236,117,train
2166.2892578125,,0.0,0.0,0.9638831623395283,0.4636141161123911,2.4165436267852782,5.350649715296641e-07,0.6493247807025909,0.5119631364941597,5.819132925521941e-10,1.767218828201294,5.344830555031876e-07,0.39805715531110764,118,train
2470.4532877604165,,0.6670021501331037,1.5809972734584088,0.9049031231138441,0.34428729481167264,,,,,,,,,119,valid
2164.1568969726563,,0.0,0.0,0.9645408858855566,0.4658095731337865,2.410798668861389,7.065001909722924e-07,0.6500693380832672,0.5114512652158737,5.042167489088811e-10,1.760729342699051,7.059959756361423e-07,0.3989103615283966,119,train
2162.8749389648438,,0.0,0.0,0.9637058490514756,0.4661807191371918,2.40674067735672,8.030260175928561e-07,0.6482793092727661,0.5138088956475257,2.948113642098349e-10,1.758461356163025,8.027312048852763e-07,0.39604749232530595,120,train
2160.646594238281,,0.0,0.0,0.9643919591108958,0.46284899930159246,2.4134688138961793,7.362483273709586e-07,0.6502323001623154,0.5110723242163658,2.1803809799325613e-10,1.7632364988327027,7.360302873848923e-07,0.39767680913209913,121,train
2160.097607421875,,0.0,0.0,0.9639027271668116,0.4664019062121709,2.410628652572632,8.784642119508135e-07,0.6500193357467652,0.5109121754765511,2.076729170574776e-10,1.7606093108654022,8.782565402043474e-07,0.3961759865283966,122,train
2158.4796508789063,,0.0,0.0,0.9638873908917109,0.4667054814100265,2.4120510458946227,5.818115880629193e-07,0.6510215073823928,0.5111598372459412,1.943721732178272e-10,1.761029553413391,5.816172148342957e-07,0.3972090870141983,123,train
2453.465087890625,,0.6626696795167146,1.574539350554402,0.9221973909272089,0.33997442722320553,,,,,,,,,124,valid
2158.433483886719,,0.0,0.0,0.9644744235277175,0.467817820906639,2.4177574515342712,7.124596407948048e-07,0.6508060723543168,0.5140287101268768,1.9624779717952733e-10,1.7669513821601868,7.122633945755297e-07,0.39519428461790085,124,train
2156.2670166015623,,0.0,0.0,0.9639147526025772,0.46805301109949743,2.4082702875137327,1.2382657445186852e-06,0.6488573431968689,0.5103868946433068,2.6767693755980206e-10,1.7594129621982575,1.2379980660170987e-06,0.3989977389574051,125,train
2155.5871704101564,,0.0,0.0,0.9637597864866256,0.46514809608459473,2.418579304218292,9.518335986058446e-07,0.6502660572528839,0.5122670501470565,3.128111117356447e-10,1.7683132469654084,9.515208006405373e-07,0.3977796047925949,126,train
2154.018505859375,,0.0,0.0,0.9646892964839935,0.46741293927033745,2.4196091651916505,1.0577477297601946e-06,0.6529918044805527,0.5101637706160546,2.9630290998561294e-10,1.7666173696517944,1.057451419228528e-06,0.3961194485425949,127,train
2152.5272216796875,,0.0,0.0,0.9643510087331137,0.4684439369042714,2.413979148864746,8.655236939603128e-07,0.6495793044567109,0.5097739934921265,3.152727051647375e-10,1.7643998563289642,8.65208426148456e-07,0.3967105269432068,128,train
2468.346923828125,,0.671398244145705,1.5750522872900377,0.9181766589482625,0.33343151542875504,,,,,,,,,129,valid
2152.2034545898437,,0.0,0.0,0.9643954143921535,0.46753364940484377,2.4154733419418335,4.2964667130718225e-07,0.6498349577188491,0.5113257259130478,3.397559733553379e-10,1.765638381242752,4.293069196137367e-07,0.3974609375,129,train
2151.9683349609377,,0.0,0.0,0.9646601537863413,0.4686172089974086,2.4084131002426146,7.41856294439458e-07,0.6479865312576294,0.514993354678154,3.1322182625359573e-10,1.7604265987873078,7.415430758328512e-07,0.3993472456932068,130,train
2150.4756103515624,,0.0,0.0,0.9643802179892859,0.4699592449267705,2.414652633666992,7.09183024127924e-07,0.6497040122747422,0.5117484956979752,2.2940319505115881e-10,1.7649486303329467,7.089536183002565e-07,0.395703125,131,train
2149.9520751953123,,0.0,0.0,0.9644841394821804,0.4721822394927343,2.4093872189521788,6.329375736413568e-07,0.6485947906970978,0.5154415667057037,2.010657841611252e-10,1.7607924401760102,6.327365099423332e-07,0.3984477803111076,132,train
2147.0713134765624,,0.0,0.0,0.9647181616226831,0.4702946241696675,2.418744146823883,7.060410922576921e-07,0.6488675355911255,0.511180593073368,1.3811761005733115e-10,1.7698766529560088,7.059029712763732e-07,0.3939041942358017,133,train
2438.3133951822915,,0.6658087902471355,1.5706477293277714,0.9092107984754776,0.35174541473388676,,,,,,,,,134,valid
2147.538623046875,,0.0,0.0,0.9645457458496095,0.46987704316775003,2.411592924594879,6.415697299644308e-07,0.648689815402031,0.5152992486953736,1.5167826022954856e-10,1.762903094291687,6.414180518277135e-07,0.3959652543067932,134,train
