recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_zone,penalty_zone,acc_zone,epoch,mode
5439.364695581897,,0.0,0.0,0.9836595298229962,0.684477297739051,1.291628541617558,9.241213504161539e-07,0.6725031856832833,0.5280739963054657,8.987152647211493e-07,0.6191253518236095,2.540608924771826e-08,0.6720096982758621,109,train
5437.2071322737065,,0.0,0.0,0.9838662133819757,0.6821122717583316,1.2867279011627724,8.405290514176535e-07,0.6695454408382547,0.5360177375119308,8.14565990383236e-07,0.6171824479925221,2.5963065322175367e-08,0.673895474137931,110,train
5434.919753502155,,0.0,0.0,0.9838374681856441,0.6850028497049179,1.2863564573485275,7.424601057178295e-07,0.6693531583095419,0.5354431990919442,7.198380048662486e-07,0.6170032928729879,2.2622094603705057e-08,0.6701239224137931,111,train
5433.511247306034,,0.0,0.0,0.9837885677129374,0.6846051058549991,1.286692656319717,6.745590051901547e-07,0.6693254935330358,0.5364707831678719,6.536158688002866e-07,0.6173671689526788,2.0943137676195436e-08,0.6724811422413793,112,train
5431.256701239224,,0.0,0.0,0.9837274345858344,0.68487155848536,1.283072747033218,6.178550683185238e-07,0.6663269359489967,0.5376624413605394,5.948951940714825e-07,0.6167458234162166,2.295986934674649e-08,0.6742322198275862,113,train
5805.9293212890625,,1.0640219804975697,1.8917082210242588,0.9811021983623505,0.6273598422606786,,,,,,,,,114,valid
5429.464725889009,,0.0,0.0,0.9837161864357434,0.6850120425224303,1.2866377213905598,5.637981550127483e-07,0.6688868485648056,0.536345930962727,5.450839353215997e-07,0.6177508789917519,1.871422459144328e-08,0.6707300646551724,114,train
5427.1064453125,,0.0,0.0,0.9839021460763339,0.6841139163094005,1.288029017119572,5.073226091177463e-07,0.6706805907446762,0.5285597022237449,4.904799442917057e-07,0.6173484407622238,1.6842663019056953e-08,0.6695177801724138,115,train
5425.449976427802,,0.0,0.0,0.9837942205626389,0.6840860871062883,1.2887174877627143,4.516735165499744e-07,0.6715703524392227,0.533098795290651,4.3678547834541203e-07,0.6171471394341568,1.488803973590448e-08,0.6749057112068966,116,train
5423.541099811422,,0.0,0.0,0.9836976802212068,0.6849823669455519,1.2879097872766956,4.038645172464573e-07,0.671983671599421,0.529940330776675,3.8989116119566835e-07,0.6159261177326071,1.3973354550073666e-08,0.6745689655172413,117,train
5421.196221713362,,0.0,0.0,0.9838880855461646,0.6838356921042518,1.287500340363075,3.60131700705912e-07,0.668431516351371,0.534268536444368,3.4634716967204814e-07,0.619068824011704,1.3784531340132256e-08,0.6703259698275862,118,train
5823.2808837890625,,1.0618635012774706,1.8682644210302257,0.977799673875173,0.6437031924724579,,,,,,,,,119,valid
5419.721730199353,,0.0,0.0,0.9838359362777623,0.6837308776789698,1.2859948174706821,3.2465813393988856e-07,0.6700845936249042,0.533061583494318,3.144893010530409e-07,0.6159102341224407,1.0168832580579246e-08,0.6705953663793104,119,train
5417.597437365302,,0.0,0.0,0.9837350276694901,0.68597652035198,1.2881960170022373,2.9699817042487194e-07,0.6696774774584277,0.5346197115963903,2.8770328109156506e-07,0.6185185333778118,9.294891553752967e-09,0.6713362068965517,120,train
5415.777091190733,,0.0,0.0,0.9838330759399238,0.6868396641194134,1.2860380493361374,2.69996535045156e-07,0.6687009272904232,0.5356592042692776,2.614590960288767e-07,0.6173371179350491,8.537438817204827e-09,0.6708647629310345,121,train
5413.604172279095,,0.0,0.0,0.9839413775794806,0.6858862371280275,1.2870671831328293,2.447508364866735e-07,0.6699152136671132,0.5310571820571505,2.3585242705974388e-07,0.6171519776870464,8.898408446870673e-09,0.671942349137931,122,train
5411.927566002155,,0.0,0.0,0.983972113022859,0.6852921288588952,1.284342650709481,2.0997175370055252e-07,0.6673985205847641,0.5355386374325588,2.024172603937743e-07,0.6169441198480541,7.554492862689014e-09,0.6715382543103449,123,train
5755.44873046875,,1.0549237140337075,1.885709691252144,0.9774059206247331,0.6671080440282822,,,,,,,,,124,valid
5410.089153421336,,0.0,0.0,0.9838409862299075,0.6859910200382102,1.2864470358552604,1.945485028554999e-07,0.6706951034480128,0.5339332849814974,1.8894397451982387e-07,0.615751940628578,5.6045277843928675e-09,0.6726831896551724,124,train
