recon_loss,KL,disnt_basal,disnt_after,r2_mean,r2_var,adv_loss,penalty_adv,adv_perts,acc_perts,penalty_perts,adv_donor,penalty_donor,acc_donor,epoch,mode
519.8406175885882,,0.0,0.0,0.9408029724285848,0.557953132820302,2.4189265838691165,6.655768467161189e-07,0.28992275095411707,0.5,7.465572616950039e-12,2.1290038228034973,6.655693834797408e-07,0.2526349867028849,110,train
519.3123893737793,,0.0,0.0,0.9376892173629086,0.5670900579011143,2.4198842687266215,1.0760547221520613e-06,0.28951580210455824,0.5,7.304269098974394e-12,2.13036847114563,1.076047423863104e-06,0.2517845907381603,111,train
519.0574242728097,,0.0,0.0,0.9388474692204422,0.06173850053528761,2.418538681098393,8.226699529854744e-07,0.2894261056291206,0.5,6.047209840391191e-12,2.129112579992839,8.226639088044456e-07,0.2516127792852266,112,train
518.601072038923,,0.0,0.0,0.9392519808903822,0.5386759950724739,2.4221014252730777,6.937877457297808e-07,0.2921413329562971,0.5,4.80072908819482e-12,2.1299601069518497,6.937829439834786e-07,0.2492179540651185,113,train
590.8132585797991,,0.5965814704426136,1.5226767323961032,0.9228514409677725,0.43420817273402074,,,,,,,,,114,valid
518.5453153337751,,0.0,0.0,0.9393164949350682,0.560193569309163,2.4205077247960225,9.757976136321694e-07,0.28935128902750357,0.5,2.8493718576321926e-12,2.131156427519662,9.7579476537086e-07,0.25299452617764473,114,train
518.0530493600028,,0.0,0.0,0.9391162159819076,0.5628077251854372,2.417817081723894,7.373126358345417e-07,0.290351215749979,0.5,3.0676448600762506e-12,2.1274658611842563,7.373095718727589e-07,0.2541213652917317,115,train
517.7616206577846,,0.0,0.0,0.9394882172810782,0.5638430863354285,2.422149143048695,6.147732080868147e-07,0.29107628257146906,0.5,2.7328860590706908e-12,2.131072861807687,6.147704770650567e-07,0.2518328103635992,116,train
517.5147094726562,,0.0,0.0,0.9387492540816567,0.5635691997571511,2.4218529675688063,5.027469249796468e-07,0.2919941603073052,0.5,2.8103143107529356e-12,2.1298588131155287,5.027441152906574e-07,0.2514831016638449,117,train
517.1429971967425,,0.0,0.0,0.9390256631107131,0.5223072015293605,2.4186728724411557,7.236343161512845e-07,0.2905514697943415,0.5,2.307357964477012e-12,2.12812140583992,7.236320119626985e-07,0.25117552652955055,118,train
590.4204711914062,,0.5934263936779015,1.5205930448388478,0.9188894498268565,0.3391451684355039,,,,,,,,,119,valid
517.033082144601,,0.0,0.0,0.9410894645767822,0.5514934117431664,2.417863871370043,6.902766465088916e-07,0.28914386220276356,0.5,2.210671318080128e-12,2.1287200238023485,6.902744351983918e-07,0.25199385413101744,119,train
516.554179600307,,0.0,0.0,0.9410956238427699,0.5166407834024775,2.417942689997809,8.198445082184338e-07,0.2899333525981222,0.5,1.2078426192471631e-12,2.128009332077844,8.19843303340966e-07,0.25160482100078035,120,train
516.284533909389,,0.0,0.0,0.9386649960775603,0.3246041133298432,2.4182652149881636,8.230135592717553e-07,0.2914520667067596,0.5,1.1250413307125479e-12,2.12681313923427,8.230124305238665e-07,0.2543296923062631,121,train
516.0214146205357,,0.0,0.0,0.9391177204657251,0.5713177602354923,2.420076148850577,5.607264255453564e-07,0.2915363774767944,0.5,1.1563054639374274e-12,2.1285397750990733,5.607252683757582e-07,0.25411504533674034,122,train
515.7572174072266,,0.0,0.0,0.9386138417503639,0.5532228543790682,2.4192245517458235,5.166873821492248e-07,0.29038878184344086,0.5,1.5602055073473412e-12,2.128835758992604,5.166858189552061e-07,0.2519418892583677,123,train
586.7305559430804,,0.591803951277471,1.5356395880720437,0.9234752806991265,0.47587038258474973,,,,,,,,,124,valid
515.2815099443708,,0.0,0.0,0.9429723325591042,0.5433755394021971,2.4221610256603787,6.441808036835742e-07,0.29160026061747757,0.5,9.209829341296014e-13,2.1305607642446245,6.441798830232009e-07,0.24850074734006608,124,train
515.2113249642508,,0.0,0.0,0.9395174130037077,0.5428869520379674,2.4168083327157155,1.2453620336876675e-06,0.2872531842440367,0.5,1.4489004352778648e-12,2.1295551487377713,1.2453605872256697e-06,0.25037779765469687,125,train
514.8222394670759,,0.0,0.0,0.9387672896348237,0.4811047122518342,2.4192195662430356,1.0549393379173061e-06,0.2904785882149424,0.5,7.414670993848759e-13,2.1287409833499362,1.0549385948926165e-06,0.2484890432762248,126,train
514.617996760777,,0.0,0.0,0.9390878111335387,0.5268941195177909,2.414715200662613,1.0136867106983312e-06,0.28892179551933495,0.5,6.551499803741155e-13,2.1257934101990292,1.0136860473559345e-06,0.25168885397059576,127,train
514.2718832833426,,0.0,0.0,0.9393759940191637,0.5582961038095627,2.417807583298002,5.770222933116591e-07,0.2893866199467863,0.5,5.709463576445531e-13,2.1284209617546628,5.770217213247568e-07,0.24941200257412025,128,train
592.6644112723214,,0.5941048026840162,1.52226823913611,0.916325946779272,0.5044283200008678,,,,,,,,,129,valid
514.099178314209,,0.0,0.0,0.9418189784496186,0.5689651130057635,2.417998790740967,7.387114564494368e-07,0.2912936104195459,0.5,5.990302446825943e-13,2.1267051824501584,7.38710855025764e-07,0.2530303400542055,129,train
